11/8/2007,19:00:00,-1.52
11/8/2007,20:00:00,-1.52
11/8/2007,21:00:00,-1.52
11/8/2007,22:00:00,-1.52
11/8/2007,23:00:00,1.045384615
11/9/2007,0:00:00,2.893529412
11/9/2007,1:00:00,-0.7925
11/9/2007,2:00:00,-1.52
11/9/2007,3:00:00,-1.52
11/9/2007,4:00:00,-1.52
11/9/2007,5:00:00,-1.52
11/9/2007,6:00:00,-1.52
11/9/2007,7:00:00,-1.52
11/9/2007,8:00:00,-1.52
11/9/2007,9:00:00,-1.52
11/9/2007,10:00:00,-1.52
11/9/2007,11:00:00,-1.52
11/9/2007,12:00:00,-1.52
11/9/2007,13:00:00,-1.52
11/9/2007,14:00:00,-1.52
11/9/2007,15:00:00,-1.52
11/9/2007,16:00:00,-1.52
11/9/2007,17:00:00,-1.52
11/9/2007,18:00:00,-1.52
11/9/2007,19:00:00,-1.52
11/9/2007,20:00:00,-1.52
11/9/2007,21:00:00,-1.52
11/9/2007,22:00:00,-1.52
11/9/2007,23:00:00,-1.52
11/10/2007,0:00:00,-1.52
11/10/2007,1:00:00,-1.52
11/10/2007,2:00:00,-1.52
11/10/2007,3:00:00,-1.52
11/10/2007,4:00:00,-1.52
11/10/2007,5:00:00,-1.52
11/10/2007,6:00:00,-1.52
11/10/2007,7:00:00,-1.52
11/10/2007,8:00:00,-1.52
11/10/2007,9:00:00,-1.52
11/10/2007,10:00:00,-1.52
11/10/2007,11:00:00,-1.52
11/10/2007,12:00:00,-1.52
11/10/2007,13:00:00,-1.52
11/10/2007,14:00:00,-1.52
11/10/2007,15:00:00,-1.52
11/10/2007,16:00:00,-1.52
11/10/2007,17:00:00,-1.52
11/10/2007,18:00:00,-1.52
11/10/2007,19:00:00,-1.52
11/10/2007,20:00:00,-1.52
11/10/2007,21:00:00,-1.52
11/10/2007,22:00:00,-1.52
11/10/2007,23:00:00,-1.52
11/11/2007,0:00:00,-1.52
11/11/2007,1:00:00,-1.52
11/11/2007,2:00:00,-1.52
11/11/2007,3:00:00,-1.52
11/11/2007,4:00:00,-1.52
11/11/2007,5:00:00,-1.52
11/11/2007,6:00:00,-1.52
11/11/2007,7:00:00,-1.52
11/11/2007,8:00:00,-1.52
11/11/2007,9:00:00,-1.52
11/11/2007,10:00:00,-1.52
11/11/2007,11:00:00,-1.52
11/11/2007,12:00:00,-1.52
11/11/2007,13:00:00,-1.52
11/11/2007,14:00:00,-1.52
11/11/2007,15:00:00,-1.52
11/11/2007,16:00:00,-1.52
11/11/2007,17:00:00,-1.52
11/11/2007,18:00:00,-1.52
11/11/2007,19:00:00,-1.52
11/11/2007,20:00:00,-1.52
11/11/2007,21:00:00,-1.52
11/11/2007,22:00:00,-1.52
11/11/2007,23:00:00,-1.52
11/12/2007,0:00:00,-1.52
11/12/2007,1:00:00,-1.52
11/12/2007,2:00:00,-1.52
11/12/2007,3:00:00,-1.52
11/12/2007,4:00:00,-1.52
11/12/2007,5:00:00,-1.52
11/12/2007,6:00:00,-1.52
11/12/2007,7:00:00,-1.52
11/12/2007,8:00:00,-1.52
11/12/2007,9:00:00,-1.52
11/12/2007,10:00:00,-1.52
11/12/2007,11:00:00,-1.52
11/12/2007,12:00:00,-1.52
11/12/2007,13:00:00,-1.52
11/12/2007,14:00:00,-1.52
11/12/2007,15:00:00,-1.52
11/12/2007,16:00:00,-1.52
11/12/2007,17:00:00,-1.52
11/12/2007,18:00:00,-1.52
11/12/2007,19:00:00,-1.52
11/12/2007,20:00:00,-1.52
11/12/2007,21:00:00,-1.52
11/12/2007,22:00:00,-1.52
11/12/2007,23:00:00,-1.52
11/13/2007,0:00:00,-1.52
11/13/2007,1:00:00,-1.52
11/13/2007,2:00:00,-1.52
11/13/2007,3:00:00,-1.52
11/13/2007,4:00:00,-1.52
11/13/2007,5:00:00,-1.52
11/13/2007,6:00:00,-1.52
11/13/2007,7:00:00,-1.52
11/13/2007,8:00:00,-1.52
11/13/2007,9:00:00,-1.52
11/13/2007,10:00:00,-1.52
11/13/2007,11:00:00,-1.52
11/13/2007,12:00:00,-1.52
11/13/2007,13:00:00,-1.52
11/13/2007,14:00:00,-1.52
11/13/2007,15:00:00,-1.52
11/13/2007,16:00:00,-1.52
11/13/2007,17:00:00,-1.52
11/13/2007,18:00:00,-1.52
11/13/2007,19:00:00,-1.52
11/13/2007,20:00:00,-1.52
11/13/2007,21:00:00,-1.52
11/13/2007,22:00:00,-1.52
11/13/2007,23:00:00,-1.52
11/14/2007,0:00:00,-1.52
11/14/2007,1:00:00,-1.52
11/14/2007,2:00:00,-1.52
11/14/2007,3:00:00,-1.52
11/14/2007,4:00:00,-1.52
11/14/2007,5:00:00,-1.52
11/14/2007,6:00:00,-1.52
11/14/2007,7:00:00,-1.52
11/14/2007,8:00:00,-1.52
11/14/2007,9:00:00,-1.52
11/14/2007,10:00:00,-1.52
11/14/2007,11:00:00,-1.52
11/14/2007,12:00:00,-1.52
11/14/2007,13:00:00,-1.52
11/14/2007,14:00:00,-1.52
11/14/2007,15:00:00,-1.52
11/14/2007,16:00:00,-1.52
11/14/2007,17:00:00,-1.52
11/14/2007,18:00:00,-1.52
11/14/2007,19:00:00,-1.52
11/14/2007,20:00:00,-1.52
11/14/2007,21:00:00,-1.52
11/14/2007,22:00:00,-1.52
11/14/2007,23:00:00,-1.52
11/15/2007,0:00:00,-1.52
11/15/2007,1:00:00,-1.52
11/15/2007,2:00:00,-1.52
11/15/2007,3:00:00,-1.52
11/15/2007,4:00:00,-1.52
11/15/2007,5:00:00,-1.52
11/15/2007,6:00:00,-1.52
11/15/2007,7:00:00,-1.52
11/15/2007,8:00:00,-1.52
11/15/2007,9:00:00,-1.52
11/15/2007,10:00:00,-1.52
11/15/2007,11:00:00,-1.52
11/15/2007,12:00:00,-1.52
11/15/2007,13:00:00,-1.52
11/15/2007,14:00:00,-1.52
11/15/2007,15:00:00,-1.52
11/15/2007,16:00:00,-1.52
11/15/2007,17:00:00,-1.52
11/15/2007,18:00:00,-1.52
11/15/2007,19:00:00,-1.52
11/15/2007,20:00:00,-1.52
11/15/2007,21:00:00,-1.52
11/15/2007,22:00:00,-1.52
11/15/2007,23:00:00,-1.52
11/16/2007,0:00:00,-1.52
11/16/2007,1:00:00,-1.52
11/16/2007,2:00:00,-1.52
11/16/2007,3:00:00,-1.52
11/16/2007,4:00:00,-1.52
11/16/2007,5:00:00,-1.52
11/16/2007,6:00:00,-1.52
11/16/2007,7:00:00,-1.52
11/16/2007,8:00:00,-1.52
11/16/2007,9:00:00,-1.52
11/16/2007,10:00:00,-1.52
11/16/2007,11:00:00,-1.52
11/16/2007,12:00:00,-1.52
11/16/2007,13:00:00,-1.52
11/16/2007,14:00:00,-1.52
11/16/2007,15:00:00,-1.52
11/16/2007,16:00:00,-1.52
11/16/2007,17:00:00,-1.52
11/16/2007,18:00:00,-1.52
11/16/2007,19:00:00,-1.52
11/16/2007,20:00:00,-1.52
11/16/2007,21:00:00,-1.52
11/16/2007,22:00:00,-1.52
11/16/2007,23:00:00,-1.52
11/17/2007,0:00:00,-1.52
11/17/2007,1:00:00,-1.52
11/17/2007,2:00:00,-1.52
11/17/2007,3:00:00,-1.52
11/17/2007,4:00:00,-1.52
11/17/2007,5:00:00,-1.52
11/17/2007,6:00:00,-1.52
11/17/2007,7:00:00,-1.52
11/17/2007,8:00:00,-1.52
11/17/2007,9:00:00,-1.52
11/17/2007,10:00:00,-1.52
11/17/2007,11:00:00,-1.52
11/17/2007,12:00:00,-1.52
11/17/2007,13:00:00,-1.52
11/17/2007,14:00:00,-1.52
11/17/2007,15:00:00,-1.52
11/17/2007,16:00:00,-1.52
11/17/2007,17:00:00,-1.52
11/17/2007,18:00:00,-1.52
11/17/2007,19:00:00,-1.52
11/17/2007,20:00:00,-1.52
11/17/2007,21:00:00,-1.52
11/17/2007,22:00:00,-1.52
11/17/2007,23:00:00,-1.52
11/18/2007,0:00:00,-1.52
11/18/2007,1:00:00,-1.52
11/18/2007,2:00:00,-1.52
11/18/2007,3:00:00,-1.52
11/18/2007,4:00:00,-1.52
11/18/2007,5:00:00,-1.52
11/18/2007,6:00:00,-1.52
11/18/2007,7:00:00,-1.52
11/18/2007,8:00:00,-1.52
11/18/2007,9:00:00,-1.52
11/18/2007,10:00:00,-1.52
11/18/2007,11:00:00,-1.52
11/18/2007,12:00:00,-1.52
11/18/2007,13:00:00,-1.52
11/18/2007,14:00:00,-1.52
11/18/2007,15:00:00,-1.52
11/18/2007,16:00:00,-1.52
11/18/2007,17:00:00,-1.52
11/18/2007,18:00:00,-1.52
11/18/2007,19:00:00,-1.52
11/18/2007,20:00:00,-1.52
11/18/2007,21:00:00,-1.52
11/18/2007,22:00:00,-1.52
11/18/2007,23:00:00,-1.52
11/19/2007,0:00:00,-1.52
11/19/2007,1:00:00,-1.52
11/19/2007,2:00:00,-1.52
11/19/2007,3:00:00,-1.52
11/19/2007,4:00:00,-1.52
11/19/2007,5:00:00,-1.52
11/19/2007,6:00:00,-1.52
11/19/2007,7:00:00,-1.52
11/19/2007,8:00:00,-1.52
11/19/2007,9:00:00,-1.52
11/19/2007,10:00:00,-1.52
11/19/2007,11:00:00,-1.52
11/19/2007,12:00:00,-1.52
11/19/2007,13:00:00,-1.52
11/19/2007,14:00:00,-1.52
11/19/2007,15:00:00,-1.52
11/19/2007,16:00:00,-1.52
11/19/2007,17:00:00,-1.52
11/19/2007,18:00:00,-1.52
11/19/2007,19:00:00,-1.52
11/19/2007,20:00:00,-1.52
11/19/2007,21:00:00,-1.52
11/19/2007,22:00:00,-1.52
11/19/2007,23:00:00,-1.52
11/20/2007,0:00:00,-1.52
11/20/2007,1:00:00,-1.52
11/20/2007,2:00:00,-1.52
11/20/2007,3:00:00,-1.52
11/20/2007,4:00:00,-1.52
11/20/2007,5:00:00,-1.52
11/20/2007,6:00:00,-1.52
11/20/2007,7:00:00,-1.52
11/20/2007,8:00:00,-1.52
11/20/2007,9:00:00,-1.52
11/20/2007,10:00:00,-1.52
11/20/2007,11:00:00,-1.52
11/20/2007,12:00:00,-1.52
11/20/2007,13:00:00,-1.52
11/20/2007,14:00:00,-1.52
11/20/2007,15:00:00,-1.52
11/20/2007,16:00:00,-1.52
11/20/2007,17:00:00,-1.52
11/20/2007,18:00:00,-1.52
11/20/2007,19:00:00,-1.52
11/20/2007,20:00:00,-1.52
11/20/2007,21:00:00,-1.52
11/20/2007,22:00:00,-1.52
11/20/2007,23:00:00,-1.52
11/21/2007,0:00:00,-1.52
11/21/2007,1:00:00,-1.52
11/21/2007,2:00:00,-1.52
11/21/2007,3:00:00,-1.52
11/21/2007,4:00:00,-1.52
11/21/2007,5:00:00,-1.52
11/21/2007,6:00:00,-1.52
11/21/2007,7:00:00,-1.52
11/21/2007,8:00:00,-1.52
11/21/2007,9:00:00,-1.52
11/21/2007,10:00:00,-1.52
11/21/2007,11:00:00,-1.52
11/21/2007,12:00:00,-1.52
11/21/2007,13:00:00,-1.52
11/21/2007,14:00:00,-1.52
11/21/2007,15:00:00,-1.52
11/21/2007,16:00:00,-1.52
11/21/2007,17:00:00,-1.52
11/21/2007,18:00:00,-1.52
11/21/2007,19:00:00,-1.52
11/21/2007,20:00:00,-1.52
11/21/2007,21:00:00,-1.52
11/21/2007,22:00:00,-1.52
11/21/2007,23:00:00,-1.52
11/22/2007,0:00:00,-1.52
11/22/2007,1:00:00,-1.52
11/22/2007,2:00:00,-1.52
11/22/2007,3:00:00,-1.52
11/22/2007,4:00:00,-1.52
11/22/2007,5:00:00,-1.52
11/22/2007,6:00:00,-1.52
11/22/2007,7:00:00,-1.52
11/22/2007,8:00:00,-1.52
11/22/2007,9:00:00,-1.52
11/22/2007,10:00:00,-1.52
11/22/2007,11:00:00,-1.52
11/22/2007,12:00:00,-1.52
11/22/2007,13:00:00,-1.52
11/22/2007,14:00:00,-1.52
11/22/2007,15:00:00,-1.52
11/22/2007,16:00:00,-1.52
11/22/2007,17:00:00,-1.52
11/22/2007,18:00:00,-1.52
11/22/2007,19:00:00,-1.52
11/22/2007,20:00:00,-1.52
11/22/2007,21:00:00,-1.52
11/22/2007,22:00:00,-1.52
11/22/2007,23:00:00,-1.52
11/23/2007,0:00:00,-1.52
11/23/2007,1:00:00,-1.52
11/23/2007,2:00:00,-1.52
11/23/2007,3:00:00,-1.52
11/23/2007,4:00:00,-1.52
11/23/2007,5:00:00,-1.52
11/23/2007,6:00:00,-1.52
11/23/2007,7:00:00,-1.52
11/23/2007,8:00:00,-1.52
11/23/2007,9:00:00,-1.52
11/23/2007,10:00:00,-1.52
11/23/2007,11:00:00,-1.52
11/23/2007,12:00:00,-1.52
11/23/2007,13:00:00,-1.52
11/23/2007,14:00:00,-1.52
11/23/2007,15:00:00,-1.52
11/23/2007,16:00:00,-1.52
11/23/2007,17:00:00,-1.52
11/23/2007,18:00:00,-1.52
11/23/2007,19:00:00,-1.52
11/23/2007,20:00:00,-1.52
11/23/2007,21:00:00,-1.52
11/23/2007,22:00:00,-1.52
11/23/2007,23:00:00,-1.52
11/24/2007,0:00:00,-1.52
11/24/2007,1:00:00,-1.52
11/24/2007,2:00:00,-1.52
11/24/2007,3:00:00,-1.52
11/24/2007,4:00:00,-1.52
11/24/2007,5:00:00,-1.52
11/24/2007,6:00:00,-1.52
11/24/2007,7:00:00,-1.52
11/24/2007,8:00:00,-1.52
11/24/2007,9:00:00,-1.52
11/24/2007,10:00:00,-1.52
11/24/2007,11:00:00,-1.52
11/24/2007,12:00:00,-1.52
11/24/2007,13:00:00,-1.52
11/24/2007,14:00:00,-1.52
11/24/2007,15:00:00,-1.52
11/24/2007,16:00:00,-1.52
11/24/2007,17:00:00,-1.52
11/24/2007,18:00:00,-1.52
11/24/2007,19:00:00,-1.52
11/24/2007,20:00:00,-1.52
11/24/2007,21:00:00,-1.52
11/24/2007,22:00:00,-1.52
11/24/2007,23:00:00,-1.52
11/25/2007,0:00:00,-1.52
11/25/2007,1:00:00,-1.52
11/25/2007,2:00:00,-1.52
11/25/2007,3:00:00,-1.52
11/25/2007,4:00:00,-1.52
11/25/2007,5:00:00,-1.52
11/25/2007,6:00:00,-1.52
11/25/2007,7:00:00,-1.52
11/25/2007,8:00:00,-1.52
11/25/2007,9:00:00,-1.52
11/25/2007,10:00:00,-1.52
11/25/2007,11:00:00,-1.52
11/25/2007,12:00:00,-1.52
11/25/2007,13:00:00,-1.52
11/25/2007,14:00:00,-1.52
11/25/2007,15:00:00,-1.52
11/25/2007,16:00:00,-1.52
11/25/2007,17:00:00,-1.52
11/25/2007,18:00:00,-1.52
11/25/2007,19:00:00,-1.52
11/25/2007,20:00:00,-1.52
11/25/2007,21:00:00,-1.52
11/25/2007,22:00:00,-1.52
11/25/2007,23:00:00,-1.52
11/26/2007,0:00:00,-1.52
11/26/2007,1:00:00,-1.52
11/26/2007,2:00:00,-1.52
11/26/2007,3:00:00,-1.52
11/26/2007,4:00:00,-1.52
11/26/2007,5:00:00,-1.52
11/26/2007,6:00:00,-1.52
11/26/2007,7:00:00,-1.52
11/26/2007,8:00:00,-1.52
11/26/2007,9:00:00,-1.52
11/26/2007,10:00:00,-1.52
11/26/2007,11:00:00,-1.52
11/26/2007,12:00:00,-1.52
11/26/2007,13:00:00,-1.52
11/26/2007,14:00:00,-1.52
11/26/2007,15:00:00,-1.52
11/26/2007,16:00:00,-1.52
11/26/2007,17:00:00,-1.52
11/26/2007,18:00:00,-1.52
11/26/2007,19:00:00,-1.52
11/26/2007,20:00:00,-1.52
11/26/2007,21:00:00,-1.52
11/26/2007,22:00:00,-1.52
11/26/2007,23:00:00,-1.52
11/27/2007,0:00:00,-1.52
11/27/2007,1:00:00,-1.52
11/27/2007,2:00:00,-1.52
11/27/2007,3:00:00,-1.52
11/27/2007,4:00:00,-1.52
11/27/2007,5:00:00,-1.52
11/27/2007,6:00:00,-1.52
11/27/2007,7:00:00,-1.52
11/27/2007,8:00:00,-1.52
11/27/2007,9:00:00,-1.52
11/27/2007,10:00:00,-1.52
11/27/2007,11:00:00,-1.52
11/27/2007,12:00:00,-1.52
11/27/2007,13:00:00,-1.52
11/27/2007,14:00:00,-1.52
11/27/2007,15:00:00,-1.52
11/27/2007,16:00:00,-1.52
11/27/2007,17:00:00,-1.52
11/27/2007,18:00:00,-1.52
11/27/2007,19:00:00,-1.52
11/27/2007,20:00:00,-1.52
11/27/2007,21:00:00,-1.52
11/27/2007,22:00:00,-1.52
11/27/2007,23:00:00,-1.52
11/28/2007,0:00:00,-1.52
11/28/2007,1:00:00,-1.52
11/28/2007,2:00:00,-1.52
11/28/2007,3:00:00,-1.52
11/28/2007,4:00:00,-1.52
11/28/2007,5:00:00,-1.52
11/28/2007,6:00:00,-1.52
11/28/2007,7:00:00,-1.52
11/28/2007,8:00:00,-1.52
11/28/2007,9:00:00,-1.52
11/28/2007,10:00:00,-1.52
11/28/2007,11:00:00,-1.52
11/28/2007,12:00:00,-1.52
11/28/2007,13:00:00,-1.52
11/28/2007,14:00:00,-1.52
11/28/2007,15:00:00,-1.52
11/28/2007,16:00:00,-1.52
11/28/2007,17:00:00,-1.52
11/28/2007,18:00:00,-1.52
11/28/2007,19:00:00,-1.52
11/28/2007,20:00:00,-1.52
11/28/2007,21:00:00,-1.52
11/28/2007,22:00:00,-1.52
11/28/2007,23:00:00,-1.52
11/29/2007,0:00:00,-1.52
11/29/2007,1:00:00,-1.52
11/29/2007,2:00:00,-1.52
11/29/2007,3:00:00,-1.52
11/29/2007,4:00:00,-1.52
11/29/2007,5:00:00,-1.52
11/29/2007,6:00:00,-1.52
11/29/2007,7:00:00,-1.52
11/29/2007,8:00:00,-1.52
11/29/2007,9:00:00,-1.52
11/29/2007,10:00:00,-1.52
11/29/2007,11:00:00,-1.52
11/29/2007,12:00:00,-1.52
11/29/2007,13:00:00,-1.52
11/29/2007,14:00:00,-1.52
11/29/2007,15:00:00,-1.52
11/29/2007,16:00:00,-1.52
11/29/2007,17:00:00,-1.52
11/29/2007,18:00:00,-1.52
11/29/2007,19:00:00,-1.52
11/29/2007,20:00:00,-1.52
11/29/2007,21:00:00,-1.52
11/29/2007,22:00:00,-1.52
11/29/2007,23:00:00,-1.52
11/30/2007,0:00:00,-1.52
11/30/2007,1:00:00,-1.52
11/30/2007,2:00:00,-1.52
11/30/2007,3:00:00,-1.52
11/30/2007,4:00:00,-1.52
11/30/2007,5:00:00,-1.52
11/30/2007,6:00:00,-1.52
11/30/2007,7:00:00,-1.52
11/30/2007,8:00:00,-1.52
11/30/2007,9:00:00,-1.52
11/30/2007,10:00:00,-1.52
11/30/2007,11:00:00,-1.52
11/30/2007,12:00:00,-1.52
11/30/2007,13:00:00,-1.52
11/30/2007,14:00:00,-1.52
11/30/2007,15:00:00,-1.52
11/30/2007,16:00:00,-1.52
11/30/2007,17:00:00,-1.52
11/30/2007,18:00:00,-1.52
11/30/2007,19:00:00,-1.52
11/30/2007,20:00:00,-1.52
11/30/2007,21:00:00,-1.52
11/30/2007,22:00:00,-1.52
11/30/2007,23:00:00,-1.52
12/1/2007,0:00:00,-1.52
12/1/2007,1:00:00,-1.52
12/1/2007,2:00:00,-1.52
12/1/2007,3:00:00,-1.52
12/1/2007,4:00:00,-1.52
12/1/2007,5:00:00,-1.52
12/1/2007,6:00:00,-1.52
12/1/2007,7:00:00,-1.52
12/1/2007,8:00:00,-1.52
12/1/2007,9:00:00,-1.52
12/1/2007,10:00:00,-1.52
12/1/2007,11:00:00,-1.52
12/1/2007,12:00:00,-1.52
12/1/2007,13:00:00,-1.52
12/1/2007,14:00:00,-1.52
12/1/2007,15:00:00,-1.52
12/1/2007,16:00:00,-1.52
12/1/2007,17:00:00,-1.52
12/1/2007,18:00:00,-1.52
12/1/2007,19:00:00,-1.52
12/1/2007,20:00:00,-1.52
12/1/2007,21:00:00,-1.52
12/1/2007,22:00:00,-1.52
12/1/2007,23:00:00,-1.52
