index,well,date,tide
66,0.501,3/11/2008 17:00,-2.49
67,0.501,3/11/2008 18:00,-2.556
68,0.501,3/11/2008 19:00,-2.267
69,0.501,3/11/2008 20:00,-1.804
70,0.501,3/11/2008 21:00,-1.27
71,0.501,3/11/2008 22:00,-0.764
72,0.501,3/11/2008 23:00,-0.312
73,0.501,3/12/2008 0:00,-0.072
74,0.501,3/12/2008 1:00,-0.21
75,0.501,3/12/2008 2:00,-0.728
76,0.501,3/12/2008 3:00,-1.227
77,0.501,3/12/2008 4:00,-1.624
78,0.501,3/12/2008 5:00,-1.959
79,0.501,3/12/2008 6:00,-2.113
80,0.501,3/12/2008 7:00,-2.034
81,0.501,3/12/2008 8:00,-1.683
82,0.501,3/12/2008 9:00,-1.145
83,0.471,3/12/2008 10:00,-0.755
84,0.471,3/12/2008 11:00,-0.394
85,0.471,3/12/2008 12:00,-0.187
86,0.471,3/12/2008 13:00,-0.364
87,0.471,3/12/2008 14:00,-0.846
88,0.471,3/12/2008 15:00,-1.302
89,0.471,3/12/2008 16:00,-1.752
90,0.471,3/12/2008 17:00,-2.175
91,0.471,3/12/2008 18:00,-2.441
92,0.471,3/12/2008 19:00,-2.503
93,0.471,3/12/2008 20:00,-2.251
94,0.471,3/12/2008 21:00,-1.818
95,0.471,3/12/2008 22:00,-1.339
96,0.471,3/12/2008 23:00,-0.873
97,0.471,3/13/2008 0:00,-0.531
98,0.471,3/13/2008 1:00,-0.364
99,0.471,3/13/2008 2:00,-0.469
100,0.471,3/13/2008 3:00,-0.984
101,0.471,3/13/2008 4:00,-1.434
102,0.471,3/13/2008 5:00,-1.811
103,0.471,3/13/2008 6:00,-2.126
104,0.471,3/13/2008 7:00,-2.274
105,0.471,3/13/2008 8:00,-2.129
106,0.471,3/13/2008 9:00,-1.814
107,0.471,3/13/2008 10:00,-1.394
108,0.471,3/13/2008 11:00,-1.03
109,0.471,3/13/2008 12:00,-0.696
110,0.471,3/13/2008 13:00,-0.515
111,0.471,3/13/2008 14:00,-0.587
112,0.471,3/13/2008 15:00,-1.04
113,0.471,3/13/2008 16:00,-1.503
114,0.471,3/13/2008 17:00,-1.913
115,0.471,3/13/2008 18:00,-2.303
116,0.471,3/13/2008 19:00,-2.53
117,0.471,3/13/2008 20:00,-2.585
118,0.471,3/13/2008 21:00,-2.31
119,0.461,3/13/2008 22:00,-1.834
120,0.461,3/13/2008 23:00,-1.381
121,0.461,3/14/2008 0:00,-0.955
122,0.461,3/14/2008 1:00,-0.61
123,0.461,3/14/2008 2:00,-0.404
124,0.461,3/14/2008 3:00,-0.466
125,0.461,3/14/2008 4:00,-0.879
126,0.441,3/14/2008 5:00,-1.289
127,0.441,3/14/2008 6:00,-1.614
128,0.441,3/14/2008 7:00,-1.87
129,0.441,3/14/2008 8:00,-2.011
130,0.441,3/14/2008 9:00,-1.955
131,0.441,3/14/2008 10:00,-1.637
132,0.441,3/14/2008 11:00,-1.243
133,0.441,3/14/2008 12:00,-0.873
134,0.441,3/14/2008 13:00,-0.571
135,0.441,3/14/2008 14:00,-0.427
136,0.441,3/14/2008 15:00,-0.515
137,0.441,3/14/2008 16:00,-0.919
138,0.441,3/14/2008 17:00,-1.276
139,0.441,3/14/2008 18:00,-1.68
140,0.441,3/14/2008 19:00,-2.014
141,0.441,3/14/2008 20:00,-2.316
142,0.441,3/14/2008 21:00,-2.408
143,0.441,3/14/2008 22:00,-2.208
144,0.441,3/14/2008 23:00,-1.732
145,0.441,3/15/2008 0:00,-1.299
146,0.441,3/15/2008 1:00,-0.942
147,0.441,3/15/2008 2:00,-0.591
148,0.441,3/15/2008 3:00,-0.253
149,0.441,3/15/2008 4:00,-0.322
150,0.441,3/15/2008 5:00,-0.689
151,0.441,3/15/2008 6:00,-1.096
152,0.441,3/15/2008 7:00,-1.358
153,0.441,3/15/2008 8:00,-1.624
154,0.441,3/15/2008 9:00,-1.772
155,0.441,3/15/2008 10:00,-1.736
156,0.431,3/15/2008 11:00,-1.503
157,0.431,3/15/2008 12:00,-1.079
158,0.431,3/15/2008 13:00,-0.673
159,0.431,3/15/2008 14:00,-0.413
160,0.431,3/15/2008 15:00,-0.259
161,0.431,3/15/2008 16:00,-0.312
162,0.431,3/15/2008 17:00,-0.656
163,0.431,3/15/2008 18:00,-0.978
164,0.431,3/15/2008 19:00,-1.391
165,0.431,3/15/2008 20:00,-1.795
166,0.431,3/15/2008 21:00,-2.09
167,0.431,3/15/2008 22:00,-2.198
168,0.401,3/15/2008 23:00,-2.083
169,0.401,3/16/2008 0:00,-1.673
170,0.401,3/16/2008 1:00,-1.211
171,0.401,3/16/2008 2:00,-0.85
172,0.401,3/16/2008 3:00,-0.564
173,0.401,3/16/2008 4:00,-0.331
174,0.401,3/16/2008 5:00,-0.364
175,0.401,3/16/2008 6:00,-0.591
176,0.401,3/16/2008 7:00,-1.004
177,0.401,3/16/2008 8:00,-1.329
178,0.401,3/16/2008 9:00,-1.631
179,0.401,3/16/2008 10:00,-1.854
180,0.401,3/16/2008 11:00,-1.913
181,0.401,3/16/2008 12:00,-1.663
182,0.401,3/16/2008 13:00,-1.234
183,0.401,3/16/2008 14:00,-0.906
184,0.401,3/16/2008 15:00,-0.581
185,0.401,3/16/2008 16:00,-0.312
186,0.401,3/16/2008 17:00,-0.282
187,0.401,3/16/2008 18:00,-0.495
188,0.401,3/16/2008 19:00,-0.912
189,0.401,3/16/2008 20:00,-1.312
190,0.401,3/16/2008 21:00,-1.745
191,0.401,3/16/2008 22:00,-2.067
192,0.401,3/16/2008 23:00,-2.201
193,0.401,3/17/2008 0:00,-2.103
194,0.401,3/17/2008 1:00,-1.736
195,0.401,3/17/2008 2:00,-1.283
196,0.401,3/17/2008 3:00,-0.919
197,0.401,3/17/2008 4:00,-0.574
198,0.391,3/17/2008 5:00,-0.308
199,0.391,3/17/2008 6:00,-0.256
200,0.391,3/17/2008 7:00,-0.505
201,0.391,3/17/2008 8:00,-0.971
202,0.391,3/17/2008 9:00,-1.385
203,0.391,3/17/2008 10:00,-1.762
204,0.391,3/17/2008 11:00,-1.969
205,0.391,3/17/2008 12:00,-1.998
206,0.391,3/17/2008 13:00,-1.824
207,0.391,3/17/2008 14:00,-1.463
208,0.391,3/17/2008 15:00,-1.053
209,0.391,3/17/2008 16:00,-0.709
210,0.391,3/17/2008 17:00,-0.43
211,0.391,3/17/2008 18:00,-0.285
212,0.391,3/17/2008 19:00,-0.443
213,0.391,3/17/2008 20:00,-0.876
214,0.391,3/17/2008 21:00,-1.296
215,0.391,3/17/2008 22:00,-1.65
216,0.391,3/17/2008 23:00,-1.965
217,0.391,3/18/2008 0:00,-2.021
218,0.391,3/18/2008 1:00,-1.932
219,0.391,3/18/2008 2:00,-1.637
220,0.391,3/18/2008 3:00,-1.217
221,0.391,3/18/2008 4:00,-0.738
222,0.391,3/18/2008 5:00,-0.377
223,0.391,3/18/2008 6:00,-0.108
224,0.391,3/18/2008 7:00,-0.062
225,0.391,3/18/2008 8:00,-0.282
226,0.391,3/18/2008 9:00,-0.771
227,0.391,3/18/2008 10:00,-1.184
228,0.391,3/18/2008 11:00,-1.575
229,0.391,3/18/2008 12:00,-1.844
230,0.391,3/18/2008 13:00,-1.86
231,0.391,3/18/2008 14:00,-1.739
232,0.391,3/18/2008 15:00,-1.352
233,0.391,3/18/2008 16:00,-0.928
234,0.391,3/18/2008 17:00,-0.577
235,0.391,3/18/2008 18:00,-0.243
236,0.391,3/18/2008 19:00,-0.115
237,0.391,3/18/2008 20:00,-0.322
238,0.391,3/18/2008 21:00,-0.755
239,0.391,3/18/2008 22:00,-1.194
240,0.391,3/18/2008 23:00,-1.568
241,0.391,3/19/2008 0:00,-1.88
242,0.391,3/19/2008 1:00,-2.037
243,0.391,3/19/2008 2:00,-1.978
244,0.391,3/19/2008 3:00,-1.634
245,0.391,3/19/2008 4:00,-1.083
246,0.391,3/19/2008 5:00,-0.64
247,0.391,3/19/2008 6:00,-0.217
248,0.391,3/19/2008 7:00,-0.03
249,0.391,3/19/2008 8:00,-0.135
250,0.391,3/19/2008 9:00,-0.423
251,0.391,3/19/2008 10:00,-0.794
252,0.391,3/19/2008 11:00,-1.312
253,0.391,3/19/2008 12:00,-1.732
254,0.391,3/19/2008 13:00,-1.975
255,0.391,3/19/2008 14:00,-2.041
256,0.391,3/19/2008 15:00,-1.864
257,0.391,3/19/2008 16:00,-1.407
258,0.391,3/19/2008 17:00,-0.869
259,0.391,3/19/2008 18:00,-0.492
260,0.391,3/19/2008 19:00,-0.197
261,0.391,3/19/2008 20:00,-0.125
262,0.391,3/19/2008 21:00,-0.446
263,0.391,3/19/2008 22:00,-0.948
,,,

